word,polarity1,polarity2,polarity3,wpolarity
不错,1,1,1,1
好,0,1,1,1
差,-1,-1,-1,-1
方便,1,1,1,1
大,0,1,-1,1
小,0,-1,-1,-1
乾净,1,1,1,1
舒服,1,1,1,1
高,0,1,1,1
便宜,0,1,1,1
陈旧,-1,-1,-1,-1
近,0,1,-2,1
一般,0,-1,-2,-1
热情,1,1,1,1
周到,1,1,1,1
旧,0,-1,-1,-1
新,1,1,1,1
一流,1,1,1,1
烂,-1,-1,-1,-1
安静,0,1,1,1
豪华,0,1,1,1
整洁,1,1,1,1
糟糕,-1,-1,-1,-1
贵,0,1,-1,1
舒适,1,1,1,1
远,0,1,-2,1
宽敞,1,1,-2,1
快,0,1,1,1
恶劣,-1,-1,-1,-1
漂亮,1,1,1,1
多,0,-1,-2,-1
合理,0,1,1,1
免费,0,1,1,1
温馨,1,1,1,1
少,-1,-1,-2,-1
老,0,0,-1,-1
失望,-1,-1,-1,-1
不足,1,1,-2,1
简陋,-1,-1,-1,-1
脏,-1,-1,-1,-1
良好,1,1,1,1
慢,-1,-1,-2,-1
丰富,1,1,-2,1
齐全,1,1,1,1
清楚,-1,-1,1,-1
低,-1,-1,-1,-1
热闹,1,1,1,1
差劲,-1,-1,-1,-1
实惠,1,1,1,1
亲切,1,1,1,1
愉快,0,-1,1,-1
冷,-1,-1,-1,-1
简单,0,-1,-1,-1
普通,0,-1,-2,-1
好吃,0,1,1,1
合适,1,1,1,1
超值,1,1,-2,1
偏僻,-1,-1,-2,-1
快捷,-1,-1,1,-1
晚,0,-1,-2,-1
不便,0,-1,-1,-1
特别,0,1,-2,1
明显,-1,-1,1,-1
严重,-1,-1,-1,-1
满意,1,1,1,1
一样,-1,-1,-2,-1
气愤,-1,-1,-1,-1
繁华,1,1,1,1
细心,1,1,1,1
棒,1,1,1,1
优雅,1,1,1,1
主动,1,1,1,1
昏暗,-1,-1,-1,-1
美,1,1,1,1
早,0,-1,-2,-1
恐怖,-1,-1,-1,-1
生硬,-1,-1,-1,-1
差不多,-1,-1,-2,-1
理想,1,1,1,1
错,-1,-1,-1,-1
便利,1,1,1,1
优越,1,1,1,1
硬,-1,-1,-1,-1
佳,1,1,1,1
专业,0,1,-2,1
冷淡,-1,-1,-1,-1
冷漠,0,-1,-1,-1
惬意,1,1,1,1
划算,1,1,-2,1
郁闷,-1,-1,-1,-1
老旧,0,-1,-2,-1
正常,-1,-1,1,-1
可惜,0,1,-1,1
破旧,-1,-1,-1,-1
恶心,-1,-1,-1,-1
这样,-1,-1,-2,-1
宝贵,-1,-1,1,-1
强烈,-1,-1,-2,-1
值得,0,1,-2,1
真诚,0,-1,1,-1
足,1,1,-2,1
顺利,1,1,1,1
重要,0,1,1,1
冷冰冰,-1,-1,-1,-1
嘈杂,0,-1,-1,-1
深刻,0,1,1,1
清洁,-1,-1,1,-1
长,-1,-1,1,-1
可怕,-1,-1,-1,-1
不同,-1,-1,-2,-1
晕,-1,-1,-2,-1
容易,0,1,1,1
安全,-1,-1,1,-1
重,-1,-1,-1,-1
久,-1,-1,-2,-1
礼貌,0,1,1,1
友好,0,1,1,1
离谱,-1,-1,-2,-1
够,0,1,-2,1
不好,-1,-1,-2,-1
客观,-1,-1,1,-1
便捷,1,1,1,1
紧张,0,-1,-2,-1
开心,0,0,1,1
丰盛,1,1,-2,1
黑,-1,-1,-1,-1
诚挚,-1,-1,1,-1
可恶,-1,-1,-1,-1
优美,1,1,1,1
诚恳,-1,-1,1,-1
痛苦,-1,-1,-2,-1
标准,0,-1,1,-1
深,1,1,1,1
难闻,-1,-1,-1,-1
乱,0,-1,-1,-1
潮湿,-1,-1,-2,-1
实用,1,1,1,1
难吃,-1,-1,-1,-1
大方,1,1,1,1
可以,0,1,-2,1
美丽,1,1,1,1
还好,0,-1,-2,-1
整齐,1,1,1,1
巨大,-1,-1,-2,-1
狭小,-1,-1,-2,-1
最好,1,1,1,1
直接,-1,-1,-2,-1
刺鼻,-1,-1,-1,-1
典型,-1,-1,1,-1
细致,1,1,1,1
可爱,0,1,1,1
浓,-1,-1,-2,-1
最差,-2,-2,-1,-1
可笑,-1,-1,1,-1
薄,-1,-1,-1,-1
完善,0,0,1,1
客气,0,-1,1,-1
相同,-1,-1,-2,-1
吵,-1,-1,-2,-1
热,-1,-1,1,-1
臭,-1,-1,-1,-1
认真,-1,-1,1,-1
实在,-1,-1,1,-1
旺,1,1,1,1
宽,0,1,1,1
升级,1,1,-2,1
仔细,-1,-1,1,-1
无奈,-1,-1,-2,-1
不得了,-1,-1,-1,-1
清新,1,1,1,1
模糊,-1,-1,-1,-1
很好,-2,-2,-2,0
复杂,0,-1,-1,-1
足够,1,1,-2,1
冰冷,-1,-1,-1,-1
完美,0,1,1,1
阴暗,-1,-1,-1,-1
惊喜,1,1,1,1
详细,-1,-1,1,-1
无理,-1,-1,-1,-1
怪,0,1,-1,1
浓重,-1,-1,-2,-1
卫生,0,-1,1,-1
具体,-1,-1,-2,-1
美好,0,0,-2,0
忙,-1,-1,-2,-1
友善,1,1,1,1
相当,0,-1,1,-1
明亮,1,1,1,1
愤怒,-1,-1,-1,-1
好用,-1,-1,1,-1
奇怪,-1,-1,-2,-1
幽静,1,1,1,1
有名,1,1,1,1
紧,0,-1,-1,-1
美中不足,1,1,-2,1
透明,-1,-1,1,-1
太差,-2,-2,-2,0
对,-1,-1,1,-1
坏,-1,-1,-1,-1
高级,-1,-1,1,-1
实际,-1,-1,1,-1
不断,0,-1,-2,-1
强硬,-1,-1,1,-1
先进,1,1,1,1
适合,1,1,-2,1
不远,1,1,-2,1
疯狂,-1,-1,-1,-1
感动,1,1,-2,1
温暖,1,1,-2,1
可怜,-1,-1,-1,-1
清爽,0,1,-2,1
及时,1,1,-2,1
软,0,0,-1,-1
同样,-1,-1,-2,-1
不耐烦,-1,-1,-2,-1
过分,-1,-1,-2,-1
很多,0,1,-2,1
脏兮兮,-1,-1,-1,-1
难,-1,-1,-1,-1
健康,1,1,1,1
贴心,1,1,-2,1
怎样,-1,-1,-2,-1
发霉,-1,-1,-2,-1
强,-1,-1,-1,-1
亮,-1,-1,1,-1
严格,-1,-1,-2,-1
麻烦,-1,-1,-1,-1
清晰,0,0,1,1
好看,0,0,1,1
如此,-1,-1,-2,-1
不值,-1,-1,-2,-1
可口,0,0,1,1
混乱,-1,-1,-1,-1
糟,-1,-1,-1,-1
偏远,-1,-1,-2,-1
洁净,1,1,1,1
对了,0,1,-2,1
踏实,0,1,1,1
尴尬,-1,-1,-1,-1
怎麽样,0,-1,-2,-1
太多,-1,-1,-2,-1
急,0,0,-1,-1
迷你,-1,-1,-2,-1
勤快,1,1,1,1
齐备,1,1,1,1
单调,1,1,-1,1
准确,0,0,1,1
厉害,0,0,-1,-1
蛮横,-1,-1,-1,-1
精致,1,1,1,1
浓烈,0,-1,-2,-1
新鲜,0,1,1,1
错误,-1,-1,-1,-1
白,-1,-1,-1,-1
困难,-1,-1,-1,-1
合作,-1,-1,-2,-1
奢华,0,-1,-1,-1
勉强,-1,-1,-1,-1
自然,0,0,1,1
爽,-1,-1,1,-1
黑乎乎,-1,-1,-1,-1
深深,1,1,-2,1
难受,-1,-1,-1,-1
清清楚楚,-1,-1,-2,-1
闷热,-1,-1,-2,-1
出现,-1,-1,-2,-1
绝对,-1,-1,-2,-1
高兴,1,1,1,1
特殊,0,-1,-2,-1
不爽,-2,-2,-1,-1
很少,0,-1,-2,-1
气派,1,1,1,1
一塌糊涂,-1,-1,-1,-1
没用,-1,-1,-1,-1
出名,1,1,-2,1
脏乱,-1,-1,-1,-1
不适,-1,-1,-2,-1
斑驳,-1,-1,-2,-1
行,0,1,1,1
吓人,-1,-1,-1,-1
努力,0,-1,-2,-1
还可以,1,1,-2,1
豪,0,-1,-1,-1
匆忙,0,-1,-2,-1
不行,-1,-1,-1,-1
危险,1,1,-1,1
清凉,1,1,-2,1
出奇,-1,-1,-2,-1
难得,0,1,-2,1
粗糙,0,-1,-1,-1
破,-1,-1,-1,-1
残,-1,-1,-1,-1
成功,-1,-1,-2,-1
低劣,-1,-1,-1,-1
慎重,-1,-1,1,-1
凉快,1,1,-2,1
忠实,0,-1,1,-1
费劲,0,1,-1,1
现代,1,1,-2,1
相对,1,1,-2,1
不幸,0,-1,-1,-1
牵强,-1,-1,-2,-1
多元,-1,-1,-2,-1
暖,-1,-1,-2,-1
相关,-1,-1,-2,-1
污渍,-1,-1,-2,-1
基本,0,-1,1,-1
过时,1,1,-1,1
有效,0,-1,1,-1
吸引人,1,1,-2,1
破烂,-1,-1,-2,-1
小小,0,-1,-2,-1
稳定,-1,-1,1,-1
极好,1,1,1,1
自动,-1,-1,1,-1
竣工,1,1,-2,1
殷勤,1,1,-2,1
通风,-1,-1,-2,-1
一致,0,1,1,1
超大,1,1,-2,1
偏,0,1,-1,1
宾至如归,1,1,-2,1
潮,-1,-1,-1,-1
值,1,1,-2,1
厚实,1,1,-2,1
适中,1,1,-2,1
傲慢,-1,-1,-1,-1
有意思,0,1,1,1
不多,-2,-2,-2,0
坚决,-1,-1,1,-1
绝佳,1,1,1,1
辛苦,1,1,-1,1
响,0,0,-2,0
真实,-1,-1,1,-1
极差,-2,-2,-2,0
惨,0,1,-1,1
宽大,1,1,1,1
怪异,-1,-1,-2,-1
红,-1,-1,1,-1
衷心,0,-1,1,-1
细小,-1,-1,-1,-1
好好,-1,-1,1,-1
众多,1,1,-2,1
完备,1,1,1,1
畅,-1,-1,-2,-1
较多,-2,-2,-2,0
幸运,1,1,1,1
优质,0,1,1,1
不少,0,0,-2,0
ok,-2,-2,-2,0
夸张,-1,-1,-2,-1
很大,-2,-2,-2,0
痒,-1,-1,-2,-1
优良,1,1,1,1
发黄,-1,-1,-2,-1
物超所值,1,1,-2,1
最多,-1,-1,-2,-1
专门,1,1,-2,1
凉,-1,-1,-1,-1
有种,-2,-2,1,1
突出,1,1,1,1
贵重,0,-1,1,-1
无烟,0,-1,-2,-1
真,-1,-1,1,-1
不良,-1,-1,-1,-1
地道,1,1,1,1
人性化,1,1,-2,1
倒霉,-1,-1,-2,-1
蓝,1,1,-2,1
很差,-2,-2,-2,0
唯一,0,1,-2,1
在一起,-1,-1,-2,-1
湿,0,0,-2,0
尚可,-1,-1,-2,-1
无比,-1,-1,-2,-1
短,0,-1,-2,-1
时尚,1,1,1,1
频繁,0,0,-2,0
开始,-1,-1,-2,-1
不符,-1,-1,-2,-1
舒畅,1,1,1,1
较少,1,1,-2,1
扑鼻,-1,-1,-2,-1
有趣,-1,-1,1,-1
不佳,-1,-1,-2,-1
滑,1,1,-1,1
经济,0,-1,1,-1
备用,-1,-1,-2,-1
甜美,1,1,1,1
饱,0,-1,-2,-1
宽阔,1,1,-2,1
莫名其妙,-1,-1,-2,-1
窄,-1,-1,-1,-1
上当,-1,-1,-2,-1
停电,-1,-1,-2,-1
感冒,-1,-1,-2,-1
严肃,0,-1,-1,-1
小气,-1,-1,-1,-1
小心,-1,-1,1,-1
喜欢,0,1,1,1
大失所望,-1,-1,-1,-1
累,0,1,-2,1
黄,-1,-1,-2,-1
漏水,0,-1,-2,-1
大大,1,1,-2,1
狭窄,1,1,-2,1
准时,-1,-1,1,-1
明白,-1,-1,1,-1
关门,0,1,-2,1
自助,0,-1,-2,-1
开通,-1,-1,1,-1
清澈,1,1,1,1
满,0,1,-1,1
要命,-1,-1,-2,-1
很美,-2,-2,-2,0
那样,0,-1,-2,-1
国营,-1,-1,-2,-1
无敌,1,1,-2,1
较大,-2,-2,-2,0
熟练,1,1,1,1
敬业,1,1,-2,1
不理,-1,-1,-2,-1
丢人,-1,-1,-2,-1
完整,-1,-1,1,-1
好笑,-1,-1,1,-1
肮脏,-1,-1,-1,-1
太少,0,1,-2,1
随便,-1,-1,-1,-1
好玩,1,1,1,1
马马虎虎,0,-1,-1,-1
入睡,-1,-1,-2,-1
算了,-1,-1,-2,-1
敏感,1,1,-2,1
轻松,-1,-1,1,-1
冷清,-1,-1,-1,-1
斑斑,-1,-1,-2,-1
过得去,0,-1,-2,-1
进步,0,0,1,1
中式,1,1,-2,1
乱哄哄,-1,-1,-1,-1
拥挤,0,0,-1,-1
年轻,0,-1,-2,-1
意外,1,1,-2,1
耐心,0,1,-2,1
积极,-1,-1,1,-1
无语,-1,-1,-2,-1
独立,0,1,-2,1
旧了,-2,-2,-2,0
可气,-2,-2,-2,0
热心,1,1,1,1
烦,-1,-1,-1,-1
闹中取静,1,1,-2,1
怎麽,-1,-1,-2,-1
骄傲,1,1,-1,1
理直气壮,-1,-1,1,-1
真正,1,1,1,1
灰暗,-1,-1,-1,-1
优惠,0,-1,1,-1
生气,-1,-1,-1,-1
有礼,1,1,1,1
是,0,-1,1,-1
正宗,0,-1,1,-1
无所谓,-1,-1,-1,-1
散,0,-1,-1,-1
不堪,-1,-1,-2,-1
可能,0,-1,1,-1
压抑,-1,-1,-2,-1
不如,-1,-1,-2,-1
推荐,0,-1,-2,-1
制冷,-1,-1,-2,-1
高速,0,-1,-2,-1
尖,1,1,1,1
故障,-1,-1,-2,-1
必要,-1,-1,1,-1
闷,-1,-1,-1,-1
窝心,1,1,-1,1
宜家,-1,-1,-2,-1
太小,-2,-2,-2,0
一应俱全,1,1,-2,1
发黑,-1,-1,-2,-1
订,0,-1,-2,-1
定,0,-1,1,-1
低级,-1,-1,-1,-1
体贴,1,1,-2,1
远远,-1,-1,-2,-1
死,-1,-1,-1,-1
总,0,-1,-2,-1
般,-2,-2,-2,0
剥落,-1,-1,-2,-1
面无表情,-1,-1,-1,-1
明确,-1,-1,1,-1
掉,-1,-1,-2,-1
固定,-1,-1,1,-1
确实,1,1,1,1
不够,-2,-2,-2,0
将就,-1,-1,-2,-1
有些旧,-2,-2,-2,0
不周,-1,-1,-1,-1
弥漫,-1,-1,-2,-1
漏,0,1,-2,1
惊讶,1,1,-1,1
华美,-2,-2,1,1
没有用,-1,-1,-2,-1
全,-1,-1,1,-1
正规,-1,-1,-2,-1
不到,-2,-2,-2,0
很小,-2,-2,-2,0
睡着,-1,-1,-2,-1
旧旧,-1,-1,-2,-1
懒,-1,-1,-1,-1
怎麽办,-1,-1,-2,-1
清,-1,-1,1,-1
太晚,-1,-1,-2,-1
愣,-1,-1,-1,-1
相应,0,-1,-2,-1
中规中矩,1,1,-2,1
刚好,0,1,1,1
有味,-2,-2,1,1
平安,-1,-1,1,-1
没得说,1,1,-2,1
漫长,-1,-1,-2,-1
不清,-1,-1,-2,-1
值钱,-1,-1,1,-1
暖和,1,1,-2,1
不高,-2,-2,-2,0
难看,1,1,-1,1
流畅,1,1,1,1
不住,-2,-2,-2,0
很脏,-2,-2,-2,0
价廉物美,1,1,-2,1
主要,0,1,1,1
变态,-1,-1,-1,-1
愚蠢,-1,-1,-1,-1
有理,-1,-1,1,-1
虚假,-1,-1,-1,-1
写意,1,1,1,1
正确,-1,-1,1,-1
关键,-1,-1,1,-1
同行,-1,-1,-2,-1
朴实,1,1,1,1
浪费,0,-1,-2,-1
少见,-1,-1,-2,-1
暗,-1,-1,-1,-1
合算,1,1,-2,1
遗漏,0,-1,-2,-1
如意,0,-1,1,-1
荒凉,1,1,-1,1
无话可说,-1,-1,-2,-1
和蔼,1,1,1,1
合格,0,-1,1,-1
要好,0,1,-2,1
酸,1,1,-1,1
远大,1,1,1,1
老化,0,-1,-2,-1
发烧,1,1,-2,1
两样,-1,-1,-2,-1
说得过去,1,1,-2,1
遗憾,1,1,-1,1
公共,-1,-1,-2,-1
一定,0,-1,1,-1
空,-1,-1,-1,-1
您好,0,-1,-2,-1
彻底,-1,-1,-2,-1
通,-1,-1,1,-1
彬彬有礼,1,1,1,1
预定,-1,-1,-2,-1
不见,-2,-2,-2,0
牛,-1,-1,-1,-1
不尽,-1,-1,-1,-1
欣慰,-1,-1,1,-1
相当好,-2,-2,-2,0
纯,1,1,1,1
一次性,-1,-1,-2,-1
四通八达,1,1,-2,1
多多,0,-1,-2,-1
不大,-2,-2,-2,0
好找,-2,-2,-2,0
连锁,-1,-1,-2,-1
晕倒,-1,-1,-2,-1
简洁,1,1,1,1
到位,1,1,-2,1
火,0,-1,-1,-1
价廉,0,0,-2,0
完毕,-1,-1,-2,-1
西式,1,1,-2,1
不成,-1,-1,-2,-1
负责任,-1,-1,-2,-1
最高,-2,-2,1,1
崩溃,-1,-1,-2,-1
清淡,-1,-1,-1,-1
明,-1,-1,1,-1
繁多,-1,-1,-2,-1
省钱,0,1,-2,1
温和,1,1,1,1
可取,-1,-1,-2,-1
重视,-1,-1,1,-1
吹风,1,1,-2,1
乱糟糟,-1,-1,-1,-1
忙碌,-1,-1,-2,-1
像话,-2,-2,1,1
很近,-2,-2,-2,0
赞,0,1,-2,1
典雅,1,1,1,1
吃饱,-1,-1,-2,-1
冷冷,-1,-1,-1,-1
快速,-1,-1,-2,-1
广大,1,1,-2,1
惨不忍睹,-1,-1,-1,-1
清静,-1,-1,1,-1
到底,-1,-1,-2,-1
寒冷,-1,-1,-2,-1
相称,0,1,-2,1
印象深刻,-2,-2,-2,0
凉爽,1,1,-2,1
充分,1,1,-2,1
正式,0,1,-2,1
静,1,1,1,1
尽力,1,1,-2,1
无礼,-1,-1,-1,-1
没错,-2,-2,-2,0
大型,1,1,-2,1
负责,0,-1,1,-1
不贵,-2,-2,-2,0
满足,0,1,1,1
同等,-1,-1,-2,-1
规范,0,0,1,1
稍差,-2,-2,-2,0
适时,1,1,-2,1
四星级,-1,-1,-2,-1
灰蒙蒙,-1,-1,-1,-1
廉价,-1,-1,1,-1
沮丧,-1,-1,-1,-1
结束,0,-1,-2,-1
岂有此理,-1,-1,-1,-1
高高,1,1,-2,1
偏小,-2,-2,-2,0
相反,-1,-1,-2,-1
繁忙,1,1,-2,1
别致,1,1,-2,1
物有所值,-2,-2,-2,0
宁静,1,1,1,1
完好,-1,-1,1,-1
蛮好,-2,-2,-2,0
奢侈,0,0,-1,-1
全新,0,1,1,1
忍无可忍,-1,-1,-2,-1
作罢,-1,-1,-2,-1
贵的,-2,-2,-2,0
安逸,1,1,1,1
苛刻,1,1,-1,1
朴素,0,0,1,1
柔软,1,1,-2,1
窄小,-1,-1,-2,-1
过高,-2,-2,-2,0
清明,-1,-1,1,-1
霸道,-1,-1,-1,-1
太冷,-2,-2,-2,0
手动,-1,-1,-2,-1
激烈,-1,-1,-2,-1
乾燥,-1,-1,-1,-1
核实,0,1,-2,1
久远,-1,-1,-2,-1
阴冷,-1,-1,-1,-1
坏掉,0,-1,-2,-1
没关系,0,-1,-1,-1
恍然大悟,-1,-1,-2,-1
五星级,0,1,1,1
名不虚传,1,1,1,1
物美价廉,1,1,-2,1
说不过去,0,-1,-1,-1
热腾腾,1,1,-2,1
三星级,-1,-1,-2,-1
十分方便,-2,-2,-2,0
经济型,-1,-1,-2,-1
一问三不知,-1,-1,-2,-1
寸土寸金,1,1,-2,1
nice,-2,-2,-2,0
训练有素,1,1,1,1
陈旧不堪,-2,-2,-2,0
兴高采烈,1,1,1,1
金碧辉煌,1,1,1,1